   0.0 TEL | Telepresence 0.108 launched at Sat Mar 20 17:57:54 2021
   7.3 TEL | Launching Web server for proxy poll
   7.3 TEL | [17] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 34967 telepresence@127.0.0.1 -L127.0.0.1:35825:127.0.0.1:9050 -R9055:127.0.0.1:46445
   7.3 TEL | END SPAN connect.py:37(connect)    0.9s
   7.3 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   7.3 TEL | [18] Capturing: kubectl --context rnd-istio --namespace jaeger exec abcd --container telepresence -- python3 podinfo.py
   7.3  12 | Handling connection for 34967
   8.1 TEL | [18] captured in 0.77 secs.
   8.1 TEL | END SPAN remote_env.py:29(get_remote_env)    0.8s
   8.1 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   8.1 TEL | [19] Running: sshfs -p 34967 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-lj_mfrwm/fs
   8.1  12 | Handling connection for 34967
   8.2 TEL | [19] ran in 0.17 secs.
   8.2 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
   8.2 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
   8.2 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
   8.2 TEL | [20] Capturing: kubectl --context rnd-istio --namespace jaeger get nodes -o json
   8.9 TEL | [20] captured in 0.68 secs.
   8.9 TEL | [21] Capturing: kubectl --context rnd-istio --namespace jaeger get pods --all-namespaces -o json
  10.0 TEL | [21] captured in 1.11 secs.
  10.1 TEL | [22] Capturing: kubectl --context rnd-istio --namespace jaeger get pods -n kube-system -o json
  10.8 TEL | [22] captured in 0.71 secs.
  10.8 TEL | [23] Capturing: kubectl --context rnd-istio --namespace jaeger get services -o json
  11.5 TEL | [23] captured in 0.68 secs.
  11.5 TEL | [24] Running: kubectl --context rnd-istio --namespace jaeger create service clusterip telepresence-1616230686-019706-7366 --tcp=3000
  12.0  24 | service/telepresence-1616230686-019706-7366 created
  12.0 TEL | [24] ran in 0.53 secs.
  12.0 TEL | [25] Running: kubectl --context rnd-istio --namespace jaeger create service clusterip telepresence-1616230686-5515525-7366 --tcp=3000
  12.6  25 | service/telepresence-1616230686-5515525-7366 created
  12.6 TEL | [25] ran in 0.56 secs.
  12.6 TEL | [26] Running: kubectl --context rnd-istio --namespace jaeger create service clusterip telepresence-1616230687-10742-7366 --tcp=3000
  13.1  26 | service/telepresence-1616230687-10742-7366 created
  13.1 TEL | [26] ran in 0.55 secs.
  13.1 TEL | [27] Running: kubectl --context rnd-istio --namespace jaeger create service clusterip telepresence-1616230687-6585965-7366 --tcp=3000
  13.7  27 | service/telepresence-1616230687-6585965-7366 created
  13.7 TEL | [27] ran in 0.58 secs.
  13.7 TEL | [28] Capturing: kubectl --context rnd-istio --namespace jaeger get services -o json
  14.4 TEL | [28] captured in 0.64 secs.
  14.4 TEL | [29] Running: kubectl --context rnd-istio --namespace jaeger delete service telepresence-1616230686-019706-7366
  15.0  29 | service "telepresence-1616230686-019706-7366" deleted
  15.0 TEL | [29] ran in 0.64 secs.
  15.0 TEL | [30] Running: kubectl --context rnd-istio --namespace jaeger delete service telepresence-1616230686-5515525-7366
  15.7  30 | service "telepresence-1616230686-5515525-7366" deleted
  15.7 TEL | [30] ran in 0.68 secs.
  15.7 TEL | [31] Running: kubectl --context rnd-istio --namespace jaeger delete service telepresence-1616230687-10742-7366
  16.3  31 | service "telepresence-1616230687-10742-7366" deleted
  16.3 TEL | [31] ran in 0.66 secs.
  16.3 TEL | [32] Running: kubectl --context rnd-istio --namespace jaeger delete service telepresence-1616230687-6585965-7366
  17.0  32 | service "telepresence-1616230687-6585965-7366" deleted
  17.0 TEL | [32] ran in 0.66 secs.
  17.0 >>> | Guessing that Services IP range is ['172.20.0.0/16']. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  17.0 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    8.8s
  17.0 TEL | [33] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:34967 --to-ns 127.0.0.1:9053 10.200.0.0/14 172.20.0.0/16
  17.0 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  17.0 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  17.0 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  17.4  33 | Starting sshuttle proxy.
  17.7  33 | firewall manager: Starting firewall with Python version 3.6.9
  17.7  33 | firewall manager: ready method name nat.
  17.7  33 | IPv6 enabled: False
  17.7  33 | UDP enabled: False
  17.7  33 | DNS enabled: True
  17.7  33 | TCP redirector listening on ('127.0.0.1', 12300).
  17.7  33 | DNS listening on ('127.0.0.1', 12300).
  17.7  33 | Starting client with Python version 3.6.9
  17.7  33 | c : connecting to server...
  17.8  12 | Handling connection for 34967
  17.8  33 | Warning: Permanently added '[127.0.0.1]:34967' (ECDSA) to the list of known hosts.
  18.0  33 | Starting server with Python version 3.6.8
  18.0  33 |  s: latency control setting = True
  18.0  33 |  s: available routes:
  18.0  33 | c : Connected.
  18.0  33 | firewall manager: setting up.
  18.0  33 | >> iptables -t nat -N sshuttle-12300
  18.0  33 | >> iptables -t nat -F sshuttle-12300
  18.0  33 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  18.0  33 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  18.0  33 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  18.0  33 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.20.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  18.0  33 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.200.0.0/14 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  18.0  33 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.31.240.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  18.0  33 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  18.0  33 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
  18.0  33 | c : DNS request from ('172.31.248.169', 34630) to None: 37 bytes
  18.1  11 | 2021-03-20T08:58:18+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  18.1  11 | 2021-03-20T08:58:18+0000 [stdout#info] Result for b'hellotelepresence-0' is ['127.0.0.1']
  18.1 TEL | [34] captured in 1.07 secs.
  18.1 TEL | Resolved hellotelepresence-0. 2 more...
  18.1 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  18.1  33 | c : DNS request from ('172.31.248.169', 56112) to None: 68 bytes
  18.1  11 | 2021-03-20T08:58:18+0000 [stdout#info] Sanity check: b'hellotelepresence-0.a.sanity.check.telepresence.io'
  18.2 TEL | [35] exit 1 in 0.17 secs.
  18.3 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  18.3 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  18.4  33 | c : DNS request from ('172.31.248.169', 53151) to None: 37 bytes
  18.4  11 | 2021-03-20T08:58:18+0000 [stdout#info] Result for b'hellotelepresence-1' is ['127.0.0.1']
  18.4 TEL | [36] captured in 0.07 secs.
  18.4 TEL | Resolved hellotelepresence-1. 1 more...
  18.4 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  18.4  33 | c : DNS request from ('172.31.248.169', 60899) to None: 68 bytes
  18.4  11 | 2021-03-20T08:58:18+0000 [stdout#info] Sanity check: b'hellotelepresence-1.a.sanity.check.telepresence.io'
  18.5 TEL | [37] exit 1 in 0.12 secs.
  18.6 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  18.6 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  18.6  33 | c : DNS request from ('172.31.248.169', 37499) to None: 37 bytes
  18.6  11 | 2021-03-20T08:58:18+0000 [stdout#info] Result for b'hellotelepresence-2' is ['127.0.0.1']
  18.7 TEL | [38] captured in 0.03 secs.
  18.7 TEL | Resolved hellotelepresence-2. 0 more...
  18.7 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    1.7s
  18.7 TEL | END SPAN vpn.py:62(connect_sshuttle)   10.4s
  18.7 >>> | Setup complete. Launching your command.
  18.7 TEL | Everything launched. Waiting to exit...
  18.7 TEL | BEGIN SPAN runner.py:729(wait_for_exit)
  31.1  33 | c : DNS request from ('172.31.248.169', 36382) to None: 50 bytes
  31.1  33 | c : DNS request from ('172.31.248.169', 36382) to None: 50 bytes
  31.1  11 | 2021-03-20T08:58:31+0000 [stdout#info] A query: b'sts.ap-northeast-2.amazonaws.com'
  31.1  11 | 2021-03-20T08:58:31+0000 [stdout#info] AAAA query, sending back A instead: b'sts.ap-northeast-2.amazonaws.com'
  31.1  11 | 2021-03-20T08:58:31+0000 [stdout#info] A query: b'sts.ap-northeast-2.amazonaws.com'
  31.1  11 | 2021-03-20T08:58:31+0000 [stdout#info] Result for b'sts.ap-northeast-2.amazonaws.com' is ['52.95.192.98']
  31.1  11 | 2021-03-20T08:58:31+0000 [stdout#info] Result for b'sts.ap-northeast-2.amazonaws.com' is ['52.95.192.98']
  31.2  33 | c : DNS request from ('172.31.248.169', 58463) to None: 87 bytes
  31.2  33 | c : DNS request from ('172.31.248.169', 43014) to None: 87 bytes
  31.2  11 | 2021-03-20T08:58:31+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
  31.2  11 | 2021-03-20T08:58:31+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
  31.2  11 | 2021-03-20T08:58:31+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
  31.2  11 | 2021-03-20T08:58:31+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
  31.2  11 | 2021-03-20T08:58:31+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
  31.4 TEL | [39] Running: sudo -n echo -n
  31.4 TEL | [39] ran in 0.01 secs.
  31.7  33 | c : DNS request from ('172.31.248.169', 46627) to None: 87 bytes
  31.7  33 | c : DNS request from ('172.31.248.169', 42201) to None: 87 bytes
  31.7  11 | 2021-03-20T08:58:32+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
  31.7  11 | 2021-03-20T08:58:32+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
  31.7  11 | 2021-03-20T08:58:32+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
  31.7  11 | 2021-03-20T08:58:32+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
  31.7  11 | 2021-03-20T08:58:32+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
  31.8  33 | c : DNS request from ('172.31.248.169', 47763) to None: 87 bytes
  31.8  33 | c : DNS request from ('172.31.248.169', 37939) to None: 87 bytes
  31.8  11 | 2021-03-20T08:58:32+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
  31.8  11 | 2021-03-20T08:58:32+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
  31.8  11 | 2021-03-20T08:58:32+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
  31.8  11 | 2021-03-20T08:58:32+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
  31.8  11 | 2021-03-20T08:58:32+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
  31.8  33 | c : DNS request from ('172.31.248.169', 46498) to None: 87 bytes
  31.8  33 | c : DNS request from ('172.31.248.169', 54334) to None: 87 bytes
  31.8  11 | 2021-03-20T08:58:32+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
  31.8  11 | 2021-03-20T08:58:32+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
  31.8  11 | 2021-03-20T08:58:32+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
  31.8  11 | 2021-03-20T08:58:32+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
  31.8  11 | 2021-03-20T08:58:32+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
  35.9 TEL | (proxy checking local liveness)
  35.9  11 | 2021-03-20T08:58:36+0000 [Poll#info] Checkpoint
  61.5 TEL | [40] Running: sudo -n echo -n
  61.5 TEL | [40] ran in 0.01 secs.
  65.9 TEL | (proxy checking local liveness)
  65.9  11 | 2021-03-20T08:59:06+0000 [Poll#info] Checkpoint
  73.1  33 | c : DNS request from ('172.31.248.169', 57916) to None: 34 bytes
  73.1  33 | c : DNS request from ('172.31.248.169', 45075) to None: 34 bytes
  73.2  11 | 2021-03-20T08:59:13+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
  73.2  11 | 2021-03-20T08:59:13+0000 [stdout#info] A query: b'proxy.golang.org'
  73.2  11 | 2021-03-20T08:59:13+0000 [stdout#info] A query: b'proxy.golang.org'
  73.3  11 | 2021-03-20T08:59:13+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
  73.3  11 | 2021-03-20T08:59:13+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
  75.5  33 | c : DNS request from ('172.31.248.169', 33743) to None: 28 bytes
  75.5  33 | c : DNS request from ('172.31.248.169', 33656) to None: 28 bytes
  75.5  11 | 2021-03-20T08:59:15+0000 [stdout#info] A query: b'github.com'
  75.5  11 | 2021-03-20T08:59:15+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  75.5  11 | 2021-03-20T08:59:15+0000 [stdout#info] A query: b'github.com'
  75.5  33 | c : DNS request from ('172.31.248.169', 34574) to None: 28 bytes
  75.5  33 | c : DNS request from ('172.31.248.169', 34574) to None: 28 bytes
  75.5  11 | 2021-03-20T08:59:15+0000 [stdout#info] A query: b'github.com'
  75.5  11 | 2021-03-20T08:59:15+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  75.5  11 | 2021-03-20T08:59:15+0000 [stdout#info] A query: b'github.com'
  75.5  11 | 2021-03-20T08:59:15+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
  75.5  11 | 2021-03-20T08:59:15+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
  75.5  11 | 2021-03-20T08:59:15+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
  75.5  11 | 2021-03-20T08:59:15+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
  79.1  33 | c : DNS request from ('172.31.248.169', 35092) to None: 28 bytes
  79.1  33 | c : DNS request from ('172.31.248.169', 35092) to None: 28 bytes
  79.1  11 | 2021-03-20T08:59:19+0000 [stdout#info] A query: b'github.com'
  79.1  11 | 2021-03-20T08:59:19+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  79.1  11 | 2021-03-20T08:59:19+0000 [stdout#info] A query: b'github.com'
  79.1  11 | 2021-03-20T08:59:19+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
  79.1  11 | 2021-03-20T08:59:19+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
  91.5 TEL | [41] Running: sudo -n echo -n
  91.5 TEL | [41] ran in 0.01 secs.
  95.9 TEL | (proxy checking local liveness)
  95.9  11 | 2021-03-20T08:59:36+0000 [Poll#info] Checkpoint
 119.8  33 | c : DNS request from ('172.31.248.169', 40788) to None: 34 bytes
 119.8  33 | c : DNS request from ('172.31.248.169', 49667) to None: 34 bytes
 119.9  11 | 2021-03-20T09:00:00+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
 119.9  11 | 2021-03-20T09:00:00+0000 [stdout#info] A query: b'proxy.golang.org'
 119.9  11 | 2021-03-20T09:00:00+0000 [stdout#info] A query: b'proxy.golang.org'
 119.9  11 | 2021-03-20T09:00:00+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
 119.9  11 | 2021-03-20T09:00:00+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
 120.0  33 | c : DNS request from ('172.31.248.169', 33122) to None: 28 bytes
 120.0  33 | c : DNS request from ('172.31.248.169', 45430) to None: 28 bytes
 120.0  11 | 2021-03-20T09:00:00+0000 [stdout#info] A query: b'github.com'
 120.0  33 | c : DNS request from ('172.31.248.169', 52900) to None: 28 bytes
 120.0  33 | c : DNS request from ('172.31.248.169', 52900) to None: 28 bytes
 120.0  11 | 2021-03-20T09:00:00+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 120.0  11 | 2021-03-20T09:00:00+0000 [stdout#info] A query: b'github.com'
 120.0  11 | 2021-03-20T09:00:00+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 120.0  11 | 2021-03-20T09:00:00+0000 [stdout#info] A query: b'github.com'
 120.0  11 | 2021-03-20T09:00:00+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 120.0  11 | 2021-03-20T09:00:00+0000 [stdout#info] A query: b'github.com'
 120.0  11 | 2021-03-20T09:00:00+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 120.1  11 | 2021-03-20T09:00:00+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 120.1  11 | 2021-03-20T09:00:00+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 121.5 TEL | [42] Running: sudo -n echo -n
 121.6 TEL | [42] ran in 0.01 secs.
 125.9 TEL | (proxy checking local liveness)
 125.9  11 | 2021-03-20T09:00:06+0000 [Poll#info] Checkpoint
 134.7  33 | c : DNS request from ('172.31.248.169', 53549) to None: 34 bytes
 134.7  33 | c : DNS request from ('172.31.248.169', 43786) to None: 34 bytes
 134.7  11 | 2021-03-20T09:00:15+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
 134.7  11 | 2021-03-20T09:00:15+0000 [stdout#info] A query: b'proxy.golang.org'
 134.7  11 | 2021-03-20T09:00:15+0000 [stdout#info] A query: b'proxy.golang.org'
 134.7  11 | 2021-03-20T09:00:15+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
 134.7  11 | 2021-03-20T09:00:15+0000 [stdout#info] Result for b'proxy.golang.org' is ['216.58.197.241']
 135.0  33 | c : DNS request from ('172.31.248.169', 44560) to None: 28 bytes
 135.0  33 | c : DNS request from ('172.31.248.169', 56407) to None: 28 bytes
 135.0  33 | c : DNS request from ('172.31.248.169', 57561) to None: 28 bytes
 135.0  33 | c : DNS request from ('172.31.248.169', 57561) to None: 28 bytes
 135.0  11 | 2021-03-20T09:00:15+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 135.0  11 | 2021-03-20T09:00:15+0000 [stdout#info] A query: b'github.com'
 135.0  11 | 2021-03-20T09:00:15+0000 [stdout#info] A query: b'github.com'
 135.0  11 | 2021-03-20T09:00:15+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
 135.0  11 | 2021-03-20T09:00:15+0000 [stdout#info] A query: b'github.com'
 135.0  11 | 2021-03-20T09:00:15+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 135.0  11 | 2021-03-20T09:00:15+0000 [stdout#info] A query: b'github.com'
 135.0  11 | 2021-03-20T09:00:15+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
 135.0  11 | 2021-03-20T09:00:15+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
